# Secret-scan patterns for scan_js_secrets.
# Format: <label>|<ERE regex>
# Lines starting with # and blank lines are ignored.
# Order matters: narrower / higher-signal patterns first so the report is
# easier to triage.
AWS_ACCESS_KEY|AKIA[0-9A-Z]{16}
AWS_SESSION_TOKEN|ASIA[0-9A-Z]{16}
GCP_API_KEY|AIza[0-9A-Za-z_\-]{35}
GITHUB_TOKEN|gh[pousr]_[A-Za-z0-9]{36,255}
GITLAB_TOKEN|glpat-[A-Za-z0-9_\-]{20,}
SLACK_TOKEN|xox[baprsu]-[A-Za-z0-9-]{10,72}
SLACK_WEBHOOK|https://hooks\.slack\.com/services/T[A-Za-z0-9]+/B[A-Za-z0-9]+/[A-Za-z0-9]+
STRIPE_LIVE_SECRET|sk_live_[0-9a-zA-Z]{24,}
STRIPE_TEST_SECRET|sk_test_[0-9a-zA-Z]{24,}
STRIPE_PUBLISHABLE|pk_live_[0-9a-zA-Z]{24,}
MAILGUN_KEY|key-[0-9a-zA-Z]{32}
SENDGRID_KEY|SG\.[A-Za-z0-9_\-]{22}\.[A-Za-z0-9_\-]{43}
TWILIO_SID|AC[a-f0-9]{32}
TWILIO_AUTH|[Tt]wilio.{0,20}[A-Fa-f0-9]{32}
HEROKU_KEY|[Hh]eroku.{0,20}[0-9a-fA-F]{8}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{12}
JWT|eyJ[A-Za-z0-9_\-]{10,}\.eyJ[A-Za-z0-9_\-]{10,}\.[A-Za-z0-9_\-]{10,}
FIREBASE_DB|https?://[a-z0-9-]+\.firebaseio\.com
GOOGLE_OAUTH_ID|[0-9]+-[0-9a-z_]{32}\.apps\.googleusercontent\.com
PRIVATE_KEY|-----BEGIN [A-Z ]*PRIVATE KEY-----
BEARER_HEADER|Bearer[[:space:]]+[A-Za-z0-9._\-]{20,}
BASIC_AUTH_URL|https?://[A-Za-z0-9._%+-]+:[^@[:space:]/"]{4,}@
GENERIC_API_KEY|(api[_-]?key|apikey|access[_-]?token|auth[_-]?token|secret[_-]?key|client[_-]?secret|x-api-key)[[:space:]]*[:=][[:space:]]*["'][A-Za-z0-9_\-]{16,}["']
